- 50 veces -

oTnm52MAP = importdata('oTnm52.tsp');
oTnm55MAP = importdata('oTnm55.tsp');
oTnm58MAP = importdata('oTnm58.tsp');
oTnm61MAP = importdata('oTnm61.tsp');
oTnm64MAP = importdata('oTnm64.tsp');
oTnm67MAP = importdata('oTnm67.tsp');
oTnm70MAP = importdata('oTnm70.tsp');
oTnm73MAP = importdata('oTnm73.tsp');
oTnm76MAP = importdata('oTnm76.tsp');
oTnm79MAP = importdata('oTnm79.tsp');
oTnm82MAP = importdata('oTnm82.tsp');
oTnm85MAP = importdata('oTnm85.tsp');
oTnm88MAP = importdata('oTnm88.tsp');
oTnm91MAP = importdata('oTnm91.tsp');
oTnm94MAP = importdata('oTnm94.tsp');
oTnm97MAP = importdata('oTnm97.tsp');
oTnm100MAP = importdata('oTnm100.tsp');
oTnm103MAP = importdata('oTnm103.tsp');
oTnm106MAP = importdata('oTnm106.tsp');
oTnm109MAP = importdata('oTnm109.tsp');
oTnm112MAP = importdata('oTnm112.tsp');
oTnm115MAP = importdata('oTnm115.tsp');
oTnm118MAP = importdata('oTnm118.tsp');
oTnm121MAP = importdata('oTnm121.tsp');
oTnm124MAP = importdata('oTnm124.tsp');
oTnm127MAP = importdata('oTnm127.tsp');
oTnm130MAP = importdata('oTnm130.tsp');
oTnm133MAP = importdata('oTnm133.tsp');
oTnm136MAP = importdata('oTnm136.tsp');
oTnm139MAP = importdata('oTnm139.tsp');
oTnm142MAP = importdata('oTnm142.tsp');
oTnm145MAP = importdata('oTnm145.tsp');
oTnm148MAP = importdata('oTnm148.tsp');
oTnm151MAP = importdata('oTnm151.tsp');
oTnm154MAP = importdata('oTnm154.tsp');
oTnm157MAP = importdata('oTnm157.tsp');
oTnm160MAP = importdata('oTnm160.tsp');
oTnm163MAP = importdata('oTnm163.tsp');
oTnm166MAP = importdata('oTnm166.tsp');
oTnm169MAP = importdata('oTnm169.tsp');
oTnm172MAP = importdata('oTnm172.tsp');
oTnm175MAP = importdata('oTnm175.tsp');
oTnm178MAP = importdata('oTnm178.tsp');
oTnm181MAP = importdata('oTnm181.tsp');
oTnm184MAP = importdata('oTnm184.tsp');
oTnm187MAP = importdata('oTnm187.tsp');
oTnm190MAP = importdata('oTnm190.tsp');
oTnm193MAP = importdata('oTnm193.tsp');
oTnm196MAP = importdata('oTnm196.tsp');
oTnm199MAP = importdata('oTnm199.tsp');

oTnm52MAP = oTnm52MAP(:, 2:3);
oTnm196MAP = oTnm196MAP(:, 2:3);
oTnm199MAP = oTnm199MAP(:, 2:3);


save('oTnm52MAP.mat', 'oTnm52MAP');
save('oTnm55MAP.mat', 'oTnm55MAP');
save('oTnm58MAP.mat', 'oTnm58MAP');
save('oTnm61MAP.mat', 'oTnm61MAP');
save('oTnm64MAP.mat', 'oTnm64MAP');
save('oTnm67MAP.mat', 'oTnm67MAP');
save('oTnm70MAP.mat', 'oTnm70MAP');
save('oTnm73MAP.mat', 'oTnm73MAP');
save('oTnm76MAP.mat', 'oTnm76MAP');
save('oTnm79MAP.mat', 'oTnm79MAP');
save('oTnm82MAP.mat', 'oTnm82MAP');
save('oTnm85MAP.mat', 'oTnm85MAP');
save('oTnm88MAP.mat', 'oTnm88MAP');
save('oTnm91MAP.mat', 'oTnm91MAP');
save('oTnm94MAP.mat', 'oTnm94MAP');
save('oTnm97MAP.mat', 'oTnm97MAP');
save('oTnm100MAP.mat', 'oTnm100MAP');
save('oTnm103MAP.mat', 'oTnm103MAP');
save('oTnm106MAP.mat', 'oTnm106MAP');
save('oTnm109MAP.mat', 'oTnm109MAP');
save('oTnm112MAP.mat', 'oTnm112MAP');
save('oTnm115MAP.mat', 'oTnm115MAP');
save('oTnm118MAP.mat', 'oTnm118MAP');
save('oTnm121MAP.mat', 'oTnm121MAP');
save('oTnm124MAP.mat', 'oTnm124MAP');
save('oTnm127MAP.mat', 'oTnm127MAP');
save('oTnm130MAP.mat', 'oTnm130MAP');
save('oTnm133MAP.mat', 'oTnm133MAP');
save('oTnm136MAP.mat', 'oTnm136MAP');
save('oTnm139MAP.mat', 'oTnm139MAP');
save('oTnm142MAP.mat', 'oTnm142MAP');
save('oTnm145MAP.mat', 'oTnm145MAP');
save('oTnm148MAP.mat', 'oTnm148MAP');
save('oTnm151MAP.mat', 'oTnm151MAP');
save('oTnm154MAP.mat', 'oTnm154MAP');
save('oTnm157MAP.mat', 'oTnm157MAP');
save('oTnm160MAP.mat', 'oTnm160MAP');
save('oTnm163MAP.mat', 'oTnm163MAP');
save('oTnm166MAP.mat', 'oTnm166MAP');
save('oTnm169MAP.mat', 'oTnm169MAP');
save('oTnm172MAP.mat', 'oTnm172MAP');
save('oTnm175MAP.mat', 'oTnm175MAP');
save('oTnm178MAP.mat', 'oTnm178MAP');
save('oTnm181MAP.mat', 'oTnm181MAP');
save('oTnm184MAP.mat', 'oTnm184MAP');
save('oTnm187MAP.mat', 'oTnm187MAP');
save('oTnm190MAP.mat', 'oTnm190MAP');
save('oTnm193MAP.mat', 'oTnm193MAP');
save('oTnm196MAP.mat', 'oTnm196MAP');
save('oTnm199MAP.mat', 'oTnm199MAP');

TNM = cell(50, 1);
TNM{1} = oTnm52MAP;
TNM{2} = oTnm55MAP;
TNM{3} = oTnm58MAP;
TNM{4} = oTnm61MAP;
TNM{5} = oTnm64MAP;
TNM{6} = oTnm67MAP;
TNM{7} = oTnm70MAP;
TNM{8} = oTnm73MAP;
TNM{9} = oTnm76MAP;
TNM{10} = oTnm79MAP;
TNM{11} = oTnm82MAP;
TNM{12} = oTnm85MAP;
TNM{13} = oTnm88MAP;
TNM{14} = oTnm91MAP;
TNM{15} = oTnm94MAP;
TNM{16} = oTnm97MAP;
TNM{17} = oTnm100MAP;
TNM{18} = oTnm103MAP;
TNM{19} = oTnm106MAP;
TNM{20} = oTnm109MAP;
TNM{21} = oTnm112MAP;
TNM{22} = oTnm115MAP;
TNM{23} = oTnm118MAP;
TNM{24} = oTnm121MAP;
TNM{25} = oTnm124MAP;
TNM{26} = oTnm127MAP;
TNM{27} = oTnm130MAP;
TNM{28} = oTnm133MAP;
TNM{29} = oTnm136MAP;
TNM{30} = oTnm139MAP;
TNM{31} = oTnm142MAP;
TNM{32} = oTnm145MAP;
TNM{33} = oTnm148MAP;
TNM{34} = oTnm151MAP;
TNM{35} = oTnm154MAP;
TNM{36} = oTnm157MAP;
TNM{37} = oTnm160MAP;
TNM{38} = oTnm163MAP;
TNM{39} = oTnm166MAP;
TNM{40} = oTnm169MAP;
TNM{41} = oTnm172MAP;
TNM{42} = oTnm175MAP;
TNM{43} = oTnm178MAP;
TNM{44} = oTnm181MAP;
TNM{45} = oTnm184MAP;
TNM{46} = oTnm187MAP;
TNM{47} = oTnm190MAP;
TNM{48} = oTnm193MAP;
TNM{49} = oTnm196MAP;
TNM{50} = oTnm199MAP;

save('TNM.mat', 'TNM');
